 - Filename:		/home/vagrant/ClaimsToOEMR/INBOX/Darveaux03062015.txt
 - Filesize:		25509
 - Segments:		1027
 - Document Length:	25507
 - Function:		processDocument
 - Function:		processInterchangeControl
 - Segment:		/X12N837/InterchangeControl/ISA
 - Function:		processFunctionalGroup
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/GS
 - Function:		processTransactionSet
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/BHT
 - Function:		processLoop1000
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop1000/NM1
 - Function:		processLoop1000
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop1000/NM1
 - Function:		storeX12Partner
 - Function:		processLoop2000
 - Function:		processLoop2010
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/NM1
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/N3
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/N4
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/REF
 - Function:		processLoop2000
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/SBR
 - Function:		processLoop2010
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/NM1
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/N3
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/N4
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/DMG
 - Function:		processLoop2010
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/NM1
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/N3
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/N4
 - Function:		processLoop2300
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/CLM
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/REF
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/HI
 - Function:		processLoop2310
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2310/NM1
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2310/PRV
 - Function:		processLoop2310
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2310/NM1
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2310/N3
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2310/N4
 - Function:		processLoop2400
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2400/SV1
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2400/DTP
 - Function:		processLoop2000
 - Function:		processLoop2010
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/NM1
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/N3
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/N4
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/REF
 - Function:		processLoop2000
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/SBR
 - Function:		processLoop2010
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/NM1
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/N3
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/N4
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/DMG
 - Function:		processLoop2010
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/NM1
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/N3
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/N4
 - Function:		processLoop2300
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/CLM
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/DTP
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/REF
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/HI
 - Function:		processLoop2310
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2310/NM1
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2310/PRV
 - Function:		processLoop2310
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2310/NM1
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2310/N3
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2310/N4
 - Function:		processLoop2400
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2400/SV1
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2400/DTP
 - Function:		processLoop2000
 - Function:		processLoop2010
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/NM1
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/N3
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/N4
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/REF
 - Function:		processLoop2000
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/SBR
 - Function:		processLoop2010
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/NM1
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/N3
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/N4
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/DMG
 - Function:		processLoop2010
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/NM1
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/N3
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2010/N4
 - Function:		processLoop2300
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/CLM
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/REF
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/HI
 - Function:		processLoop2310
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2310/NM1
 - Function:		processLoop2310
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2310/NM1
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2310/PRV
 - Function:		processLoop2310
 - Segment:		/X12N837/InterchangeControl/FunctionalGroup/TransactionSet/Loop2000/Loop2300/Loop2310/NM1
